Checking 'rsync'... ok.
cd panel && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/panel'
linking ../lib/libpanelw.so.6.0
mipsel-openwrt-linux-musl-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -shared -Wl,-soname,`basename ../lib/libpanelw.so.6.0 .6.0`.6,-stats,-lc -o ../lib/libpanelw.so.6.0 ../obj_s/panel.o ../obj_s/p_above.o ../obj_s/p_below.o ../obj_s/p_bottom.o ../obj_s/p_delete.o ../obj_s/p_hide.o ../obj_s/p_hidden.o ../obj_s/p_move.o ../obj_s/p_new.o ../obj_s/p_replace.o ../obj_s/p_show.o ../obj_s/p_top.o ../obj_s/p_update.o ../obj_s/p_user.o ../obj_s/p_win.o -L../lib -lncursesw  -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro  
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: total time in link: 0.018312
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: data size 2199552
cd ../lib && (ln -s -f libpanelw.so.6.0 libpanelw.so.6; ln -s -f libpanelw.so.6 libpanelw.so; )
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/panel'
cd menu && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/menu'
linking ../lib/libmenuw.so.6.0
mipsel-openwrt-linux-musl-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -shared -Wl,-soname,`basename ../lib/libmenuw.so.6.0 .6.0`.6,-stats,-lc -o ../lib/libmenuw.so.6.0 ../obj_s/m_attribs.o ../obj_s/m_cursor.o ../obj_s/m_driver.o ../obj_s/m_format.o ../obj_s/m_global.o ../obj_s/m_hook.o ../obj_s/m_item_cur.o ../obj_s/m_item_nam.o ../obj_s/m_item_new.o ../obj_s/m_item_opt.o ../obj_s/m_item_top.o ../obj_s/m_item_use.o ../obj_s/m_item_val.o ../obj_s/m_item_vis.o ../obj_s/m_items.o ../obj_s/m_new.o ../obj_s/m_opts.o ../obj_s/m_pad.o ../obj_s/m_pattern.o ../obj_s/m_post.o ../obj_s/m_req_name.o ../obj_s/m_scale.o ../obj_s/m_spacing.o ../obj_s/m_sub.o ../obj_s/m_userptr.o ../obj_s/m_win.o -L../lib -lncursesw  -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro  
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: total time in link: 0.014881
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: data size 2469888
cd ../lib && (ln -s -f libmenuw.so.6.0 libmenuw.so.6; ln -s -f libmenuw.so.6 libmenuw.so; )
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/menu'
cd form && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/form'
linking ../lib/libformw.so.6.0
mipsel-openwrt-linux-musl-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -shared -Wl,-soname,`basename ../lib/libformw.so.6.0 .6.0`.6,-stats,-lc -o ../lib/libformw.so.6.0 ../obj_s/fld_arg.o ../obj_s/fld_attr.o ../obj_s/fld_current.o ../obj_s/fld_def.o ../obj_s/fld_dup.o ../obj_s/fld_ftchoice.o ../obj_s/fld_ftlink.o ../obj_s/fld_info.o ../obj_s/fld_just.o ../obj_s/fld_link.o ../obj_s/fld_max.o ../obj_s/fld_move.o ../obj_s/fld_newftyp.o ../obj_s/fld_opts.o ../obj_s/fld_pad.o ../obj_s/fld_page.o ../obj_s/fld_stat.o ../obj_s/fld_type.o ../obj_s/fld_user.o ../obj_s/frm_cursor.o ../obj_s/frm_data.o ../obj_s/frm_def.o ../obj_s/frm_driver.o ../obj_s/frm_hook.o ../obj_s/frm_opts.o ../obj_s/frm_page.o ../obj_s/frm_post.o ../obj_s/frm_req_name.o ../obj_s/frm_scale.o ../obj_s/frm_sub.o ../obj_s/frm_user.o ../obj_s/frm_win.o ../obj_s/fty_alnum.o ../obj_s/fty_alpha.o ../obj_s/fty_enum.o ../obj_s/fty_generic.o ../obj_s/fty_int.o ../obj_s/fty_ipv4.o ../obj_s/fty_num.o ../obj_s/fty_regex.o -L../lib -lncursesw  -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro  
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: total time in link: 0.024346
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: data size 2863104
cd ../lib && (ln -s -f libformw.so.6.0 libformw.so.6; ln -s -f libformw.so.6 libformw.so; )
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/form'
cd include && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" install.libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/include'
mkdir -p /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/include
installing curses.h in /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/include
installing unctrl.h in /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/include
installing ncurses_dll.h in /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/include
installing term.h in /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/include
installing termcap.h in /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/include
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/include'
cd ncurses && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" install.libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ncurses'
mkdir -p /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib
linking /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libncursesw.so.6.0
mipsel-openwrt-linux-musl-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -shared -Wl,-soname,`basename /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libncursesw.so.6.0 .6.0`.6,-stats,-lc -o /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libncursesw.so.6.0 ../obj_s/hardscroll.o ../obj_s/hashmap.o ../obj_s/lib_addch.o ../obj_s/lib_addstr.o ../obj_s/lib_beep.o ../obj_s/lib_bkgd.o ../obj_s/lib_box.o ../obj_s/lib_chgat.o ../obj_s/lib_clear.o ../obj_s/lib_clearok.o ../obj_s/lib_clrbot.o ../obj_s/lib_clreol.o ../obj_s/lib_color.o ../obj_s/lib_colorset.o ../obj_s/lib_delch.o ../obj_s/lib_delwin.o ../obj_s/lib_echo.o ../obj_s/lib_endwin.o ../obj_s/lib_erase.o ../obj_s/lib_flash.o ../obj_s/lib_gen.o ../obj_s/lib_getch.o ../obj_s/lib_getstr.o ../obj_s/lib_hline.o ../obj_s/lib_immedok.o ../obj_s/lib_inchstr.o ../obj_s/lib_initscr.o ../obj_s/lib_insch.o ../obj_s/lib_insdel.o ../obj_s/lib_insnstr.o ../obj_s/lib_instr.o ../obj_s/lib_isendwin.o ../obj_s/lib_leaveok.o ../obj_s/lib_mouse.o ../obj_s/lib_move.o ../obj_s/lib_mvcur.o ../obj_s/lib_mvwin.o ../obj_s/lib_newterm.o ../obj_s/lib_newwin.o ../obj_s/lib_nl.o ../obj_s/lib_overlay.o ../obj_s/lib_pad.o ../obj_s/lib_printw.o ../obj_s/lib_redrawln.o ../obj_s/lib_refresh.o ../obj_s/lib_restart.o ../obj_s/lib_scanw.o ../obj_s/lib_screen.o ../obj_s/lib_scroll.o ../obj_s/lib_scrollok.o ../obj_s/lib_scrreg.o ../obj_s/lib_set_term.o ../obj_s/lib_slk.o ../obj_s/lib_slkatr_set.o ../obj_s/lib_slkatrof.o ../obj_s/lib_slkatron.o ../obj_s/lib_slkatrset.o ../obj_s/lib_slkattr.o ../obj_s/lib_slkclear.o ../obj_s/lib_slkcolor.o ../obj_s/lib_slkinit.o ../obj_s/lib_slklab.o ../obj_s/lib_slkrefr.o ../obj_s/lib_slkset.o ../obj_s/lib_slktouch.o ../obj_s/lib_touch.o ../obj_s/lib_tstp.o ../obj_s/lib_ungetch.o ../obj_s/lib_vidattr.o ../obj_s/lib_vline.o ../obj_s/lib_wattroff.o ../obj_s/lib_wattron.o ../obj_s/lib_winch.o ../obj_s/lib_window.o ../obj_s/nc_panel.o ../obj_s/safe_sprintf.o ../obj_s/tty_update.o ../obj_s/varargs.o ../obj_s/vsscanf.o ../obj_s/lib_freeall.o ../obj_s/charable.o ../obj_s/lib_add_wch.o ../obj_s/lib_box_set.o ../obj_s/lib_cchar.o ../obj_s/lib_erasewchar.o ../obj_s/lib_get_wch.o ../obj_s/lib_get_wstr.o ../obj_s/lib_hline_set.o ../obj_s/lib_in_wch.o ../obj_s/lib_in_wchnstr.o ../obj_s/lib_ins_wch.o ../obj_s/lib_inwstr.o ../obj_s/lib_key_name.o ../obj_s/lib_pecho_wchar.o ../obj_s/lib_slk_wset.o ../obj_s/lib_unget_wch.o ../obj_s/lib_vid_attr.o ../obj_s/lib_vline_set.o ../obj_s/lib_wacs.o ../obj_s/lib_wunctrl.o ../obj_s/expanded.o ../obj_s/legacy_coding.o ../obj_s/lib_dft_fgbg.o ../obj_s/lib_print.o ../obj_s/resizeterm.o ../obj_s/use_screen.o ../obj_s/use_window.o ../obj_s/wresize.o ../obj_s/access.o ../obj_s/add_tries.o ../obj_s/alloc_ttype.o ../obj_s/codes.o ../obj_s/comp_captab.o ../obj_s/comp_error.o ../obj_s/comp_hash.o ../obj_s/db_iterator.o ../obj_s/doalloc.o ../obj_s/entries.o ../obj_s/fallback.o ../obj_s/free_ttype.o ../obj_s/getenv_num.o ../obj_s/home_terminfo.o ../obj_s/init_keytry.o ../obj_s/lib_acs.o ../obj_s/lib_baudrate.o ../obj_s/lib_cur_term.o ../obj_s/lib_data.o ../obj_s/lib_has_cap.o ../obj_s/lib_kernel.o ../obj_s/lib_keyname.o ../obj_s/lib_longname.o ../obj_s/lib_napms.o ../obj_s/lib_options.o ../obj_s/lib_raw.o ../obj_s/lib_setup.o ../obj_s/lib_termcap.o ../obj_s/lib_termname.o ../obj_s/lib_tgoto.o ../obj_s/lib_ti.o ../obj_s/lib_tparm.o ../obj_s/lib_tputs.o ../obj_s/lib_trace.o ../obj_s/lib_ttyflags.o ../obj_s/lib_twait.o ../obj_s/name_match.o ../obj_s/names.o ../obj_s/obsolete.o ../obj_s/read_entry.o ../obj_s/read_termcap.o ../obj_s/strings.o ../obj_s/tries.o ../obj_s/trim_sgr0.o ../obj_s/unctrl.o ../obj_s/visbuf.o ../obj_s/define_key.o ../obj_s/hashed_db.o ../obj_s/key_defined.o ../obj_s/keybound.o ../obj_s/keyok.o ../obj_s/version.o -L../lib  -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro  
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: total time in link: 0.046343
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: data size 5644288
cd /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib && (ln -s -f libncursesw.so.6.0 libncursesw.so.6; ln -s -f libncursesw.so.6 libncursesw.so; )
installing ../lib/libncursesw.a as /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libncursesw.a
/usr/bin/install -c -m 644 ../lib/libncursesw.a /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libncursesw.a
mipsel-openwrt-linux-musl-gcc-ranlib /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libncursesw.a
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ncurses'
cd panel && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" install.libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/panel'
linking /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libpanelw.so.6.0
mipsel-openwrt-linux-musl-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -shared -Wl,-soname,`basename /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libpanelw.so.6.0 .6.0`.6,-stats,-lc -o /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install/usr/lib/libpanelw.so.6.0 ../obj_s/panel.o ../obj_s/p_above.o ../obj_s/p_below.o ../obj_s/p_bottom.o ../obj_s/p_delete.o ../obj_s/p_hide.o ../obj_s/p_hidden.o ../obj_s/p_move.o ../obj_s/p_new.o ../obj_s/p_replace.o ../obj_s/p_show.o ../obj_s/p_top.o ../obj_s/p_update.o ../obj_s/p_user.o ../obj_s/p_win.o -L../lib -lncursesw  -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro  
